step,reward,queue,avg_wait,peds,cars,ambulance,trucks,timestamp
0,0,0,0,3,3,0,0,12:52:27
1,0,0,0,3,3,0,0,12:52:27
2,0,0,0,3,3,0,0,12:52:27
3,0,0,0,3,3,0,0,12:52:27
4,0,0,0,3,3,0,0,12:52:27
5,0,0,0,3,3,0,0,12:52:27
6,0,0,0,3,3,0,0,12:52:27
7,0,0,0,3,3,0,0,12:52:27
8,0,0,0,3,3,0,0,12:52:27
9,0,0,0,3,3,0,0,12:52:28
10,0,0,0,3,3,0,0,12:52:28
11,0,0,0,3,3,0,0,12:52:28
12,0,0,0,3,3,0,0,12:52:28
13,0,1,0,3,3,0,0,12:52:28
14,0,1,0,3,3,0,0,12:52:28
15,0,1,0,3,3,0,0,12:52:28
16,0,1,0,3,3,0,0,12:52:28
17,0,1,0,3,3,0,0,12:52:28
18,0,1,0,3,3,0,0,12:52:28
19,0,2,0,3,3,0,0,12:52:28
20,0,2,0,3,3,0,0,12:52:28
21,0,3,0,3,3,0,0,12:52:28
22,0,3,0,3,3,0,0,12:52:29
23,0,3,0,3,3,0,0,12:52:29
24,0,3,0,3,3,0,0,12:52:29
25,0,5,0,3,3,0,0,12:52:29
26,0,4,0,3,3,0,0,12:52:29
27,0,4,0,3,3,0,0,12:52:29
28,0,4,0,3,3,0,0,12:52:29
29,0,5,0,3,3,0,0,12:52:29
30,0,5,0,3,3,0,0,12:52:29
31,0,4,0,3,3,0,0,12:52:29
32,0,4,0,3,3,0,0,12:52:29
33,0,5,0,3,3,0,0,12:52:29
34,0,5,0,3,3,0,0,12:52:29
35,0,5,0,3,3,0,0,12:52:30
36,0,4,0,3,3,0,0,12:52:30
37,0,4,0,3,3,0,0,12:52:30
38,0,5,0,3,3,0,0,12:52:30
39,0,5,0,3,3,0,0,12:52:30
40,0,4,0,3,3,0,0,12:52:30
41,0,4,0,3,3,0,0,12:52:30
42,0,6,0,3,3,0,0,12:52:30
43,0,6,0,3,3,0,0,12:52:30
44,0,6,0,3,3,0,0,12:52:30
45,0,5,0,3,3,0,0,12:52:30
46,0,7,0,3,3,0,0,12:52:30
47,0,6,0,3,3,0,0,12:52:30
48,0,6,0,3,3,0,0,12:52:30
49,0,5,0,3,3,0,0,12:52:31
50,0,5,0,39,34,0,0,12:52:31
51,0,5,0,39,34,0,0,12:52:31
52,0,6,0,39,34,0,0,12:52:31
53,0,6,0,39,34,0,0,12:52:31
54,0,6,0,39,34,0,0,12:52:31
55,0,6,0,39,34,0,0,12:52:31
56,0,6,0,39,34,0,0,12:52:31
57,0,6,0,39,34,0,0,12:52:31
58,0,6,0,39,34,0,0,12:52:31
59,0,6,0,39,34,0,0,12:52:31
60,0,7,0,39,34,0,0,12:52:31
61,0,7,0,39,34,0,0,12:52:31
62,0,7,0,39,34,0,0,12:52:32
